,er_p,cognitive_translate,cognitive_exponent,repetition,pearson,euclidean,mape
363,0.1,3,2,3,0.0734880911099932,472.7357550998015,0.704947884332869
364,0.1,3,2,4,0.07401566342373002,471.9549363299777,0.7039244667061452
365,0.1,3,2,5,0.06360207808703389,471.809315803364,0.7017172186938717
366,0.1,3,2,6,0.05894671829501741,472.2477722321972,0.7043574891558007
367,0.1,3,2,7,0.0776795092202918,472.4137981610393,0.7065574937357347
368,0.1,3,2,8,0.06560963035208783,472.1983920480622,0.7025384374008895
369,0.1,3,2,9,0.06235835737468435,471.65691586029214,0.7019412972039788
370,0.1,3,3,0,0.07031072005341084,482.42887970655715,0.7241919514619563
371,0.1,3,3,1,0.05764653638775751,482.16075348440796,0.7237430519660887
372,0.1,3,3,2,0.06834728505685485,481.74372088842387,0.7225250462771466
373,0.1,3,3,3,0.07417439016003781,482.2459338010151,0.7241133415765931
374,0.1,3,3,4,0.05238737547708892,482.4038690160271,0.7265624161147838
375,0.1,3,3,5,0.06300935012740425,482.0316340139354,0.7226830622621391
376,0.1,3,3,6,0.04886742481990936,482.33399315681345,0.7265683499928062
377,0.1,3,3,7,0.06007238270641547,482.36948688563615,0.7228784434688779
378,0.1,3,3,8,0.06051025908667793,481.8138657155824,0.7224343616546655
379,0.1,3,3,9,0.07161723745835911,481.935575708262,0.7241152131738843
380,0.1,3,4,0,0.07166004673698934,486.7215137137237,0.7326688376051997
381,0.1,3,4,1,0.07038444449770344,486.53467845858296,0.7329867948843516
382,0.1,3,4,2,0.06983714081936752,486.68990784182125,0.7332022583758695
383,0.1,3,4,3,0.07785278858986143,486.4918518706557,0.7329400873802423
384,0.1,3,4,4,0.06097386008310852,486.3355318723954,0.732922759948856
385,0.1,3,4,5,0.062268406722738624,487.2753396971193,0.7346687044297747
386,0.1,3,4,6,0.0678245583429034,486.78745493551236,0.7328592775128593
387,0.1,3,4,7,0.06419451914111436,486.69034716594314,0.732654923863603
388,0.1,3,4,8,0.06465015606361851,485.85563072929057,0.7308160006180499
389,0.1,3,4,9,0.07527225894500204,486.5864125169076,0.7333646457096048
390,0.1,3,5,0,0.0740939974873379,486.0042617469187,0.7316928174330005
391,0.1,3,5,1,0.07460007958706681,487.21440127032747,0.7357326494383069
392,0.1,3,5,2,0.07481064631393829,487.38150368606256,0.7353308202888487
393,0.1,3,5,3,0.07560377872764003,486.2571488003811,0.7341202972880824
394,0.1,3,5,4,0.0685965748517004,486.8698145580218,0.7326678189021633
395,0.1,3,5,5,0.07458287384768257,486.96524883229785,0.73565633758124
396,0.1,3,5,6,0.07311944495198137,485.858891000576,0.7331059275695471
397,0.1,3,5,7,0.06869360505191269,486.9171229612379,0.7347867416712018
398,0.1,3,5,8,0.07402894516619256,486.2390212688151,0.7323388887910506
399,0.1,3,5,9,0.0703694801228008,486.4206540831563,0.7330855757808562
400,0.25,0,1,0,-0.2012721915467159,368.4893430472226,0.5552338104410287
401,0.25,0,1,1,-0.1655713637921327,368.2366862151098,0.5555043043229533
402,0.25,0,1,2,-0.2229879742197093,366.1470508080137,0.5505152208579119
403,0.25,0,1,3,-0.17106193305150452,363.6315904486452,0.5467582628497059
404,0.25,0,1,4,-0.16265601920699443,360.8046044667479,0.5426937846656507
405,0.25,0,1,5,-0.181817227791908,364.2272384230969,0.5480798050900649
406,0.25,0,1,6,-0.19145275348890076,366.8843297096248,0.550626598086173
407,0.25,0,1,7,-0.14455180917609753,366.9496400778117,0.5542952578151829
408,0.25,0,1,8,-0.18007490536247447,366.66260482872,0.5543520536128738
409,0.25,0,1,9,-0.1611115752664688,366.3401537237227,0.5518721818796525
410,0.25,0,2,0,-0.33787639791034335,257.12918930094685,0.3698832099836095
411,0.25,0,2,1,-0.29432040633386813,264.41195275338794,0.37970051122943965
412,0.25,0,2,2,-0.2214218600658734,260.1528459152302,0.37792611604216697
413,0.25,0,2,3,-0.26689237382889625,267.0443716410865,0.38834896626758636
414,0.25,0,2,4,-0.2188415971633905,257.5359684840878,0.372413689349877
415,0.25,0,2,5,-0.19787374446748818,265.28577119546145,0.389391740215169
416,0.25,0,2,6,-0.2250090201308648,265.4306864001732,0.38483264296244474
417,0.25,0,2,7,-0.26077201112043696,267.9061586414044,0.3866913232354355
418,0.25,0,2,8,-0.2890362680920978,262.68287324103886,0.3789979267071731
419,0.25,0,2,9,-0.19163126329883226,270.5732023643857,0.39519317823658556
420,0.25,0,3,0,-0.19043940517787802,209.50231819339243,0.30885709287176955
421,0.25,0,3,1,-0.1525426339685727,213.44878219434244,0.3162734670745884
422,0.25,0,3,2,-0.237163472462933,202.20376609874947,0.2942166933503843
423,0.25,0,3,3,-0.09790961007499971,220.76609104408956,0.32698197860215195
424,0.25,0,3,4,-0.08054585233304777,229.9839560910283,0.34801905288638896
425,0.25,0,3,5,-0.1528091019187274,221.72247779655243,0.32503426167237603
426,0.25,0,3,6,-0.15473760011881219,216.76744332624094,0.3209256465266944
427,0.25,0,3,7,-0.2734424185869462,202.17040987986124,0.2938324853132339
428,0.25,0,3,8,-0.2088339751180259,199.29415797000465,0.2934733011392588
429,0.25,0,3,9,-0.12940233450971686,204.28531305230453,0.3031155325666631
430,0.25,0,4,0,0.047362066387889035,192.39269574134264,0.2949475225687453
431,0.25,0,4,1,-0.019671183503320182,217.54690263654274,0.3318915058094398
432,0.25,0,4,2,0.05886269551821765,193.50450062293567,0.29004474846504824
433,0.25,0,4,3,-0.02674348669195838,180.47536537693114,0.2697398881802225
434,0.25,0,4,4,-0.05987340247856111,185.30615345304452,0.28098917247506605
435,0.25,0,4,5,-0.044621873942039224,177.49298497160422,0.2635977902597514
436,0.25,0,4,6,-0.00502605328234144,201.31490193753322,0.3053091377885991
437,0.25,0,4,7,0.10327782288333563,195.00152488501453,0.3004360772221768
438,0.25,0,4,8,0.09934907034178964,205.26807640166308,0.30513341421879653
439,0.25,0,4,9,-0.07243761118333228,177.2429663228739,0.2626629391317065
440,0.25,0,5,0,0.0547775656161543,179.20622981024135,0.27185004076469627
441,0.25,0,5,1,0.06764192196980981,193.61499846619384,0.29367084655597664
442,0.25,0,5,2,0.05172080747202366,176.5540481383357,0.2629448423109619
443,0.25,0,5,3,0.17053770412089322,183.91779427707093,0.27964352193630965
444,0.25,0,5,4,0.1632186569913365,198.08765069429683,0.304364900501676
445,0.25,0,5,5,0.06726813283361056,181.05738608286788,0.2774063936336513
446,0.25,0,5,6,0.24343961940263728,207.8317397326518,0.31775546407803285
447,0.25,0,5,7,0.1864227817735932,221.22078521432493,0.3434781958595776
448,0.25,0,5,8,0.16839723763725423,193.82760929850383,0.29843939233275923
449,0.25,0,5,9,0.23080908694497007,201.35300628575135,0.3096328311710043
450,0.25,1,1,0,-0.018786117823625294,404.4305313027874,0.6084865905068
451,0.25,1,1,1,-0.01384571773768935,405.5579501237988,0.609174513288107
452,0.25,1,1,2,-0.0023809865012968585,403.01893950567137,0.603968321054794
453,0.25,1,1,3,-0.02803959686369949,404.37430192970857,0.6078853209568877
454,0.25,1,1,4,-0.017092633340985257,405.26575374611053,0.6103902832761161
455,0.25,1,1,5,-0.038976606205203976,403.3158365523944,0.6042786031516352
456,0.25,1,1,6,-0.02446860160173681,403.0475650388423,0.6040252883576792
457,0.25,1,1,7,-0.037023398920711124,403.76568429443915,0.605153234907623
458,0.25,1,1,8,-0.0059044380152561094,403.0197755566935,0.605406177325752
459,0.25,1,1,9,0.00045553761142535257,403.8307467318539,0.6087050195900429
460,0.25,1,2,0,-0.08123259183875958,358.0607874842183,0.5295389304281041
461,0.25,1,2,1,-0.08235659170081483,356.5816491114588,0.5254483617977476
462,0.25,1,2,2,-0.09824713464156266,355.21563368055416,0.5222989739362847
463,0.25,1,2,3,-0.08646478275209862,358.4358027588856,0.5296429558250974
464,0.25,1,2,4,-0.09218240339247863,354.9365459342361,0.5221664795033673
465,0.25,1,2,5,-0.0882089375693249,358.1151450072914,0.5286568431848276
466,0.25,1,2,6,-0.0701082382033872,355.9203101888811,0.5256890037623936
467,0.25,1,2,7,-0.08636718742410097,354.4702733680377,0.520582807274922
468,0.25,1,2,8,-0.09970228963337115,353.0273781982593,0.5191533353223036
469,0.25,1,2,9,-0.09333040101054257,354.75150835428,0.5228032554266909
470,0.25,1,3,0,-0.035406703028394874,323.51914502841805,0.46922432510776774
471,0.25,1,3,1,-0.10312177206396651,323.7300085102325,0.4683834130267741
472,0.25,1,3,2,-0.06084537529752295,325.93825349820503,0.46980228217509534
473,0.25,1,3,3,-0.04458344572883827,323.47973594262027,0.4665420456935901
474,0.25,1,3,4,-0.07283882775086288,322.80288585424177,0.4664459094226932
475,0.25,1,3,5,-0.08397729916624326,328.82446662901026,0.47553734311379153
476,0.25,1,3,6,-0.05006208057563277,325.9728581390854,0.47274976251540085
477,0.25,1,3,7,-0.04970946922209222,324.4780309354656,0.4671963157500481
478,0.25,1,3,8,-0.0901060775911718,323.9435546852292,0.46800820416683003
479,0.25,1,3,9,-0.07430806675808616,322.48256062218707,0.4647519940215945
480,0.25,1,4,0,-0.05543038065135101,303.5679381660843,0.4256436813451295
481,0.25,1,4,1,-0.007577302864390734,303.7424508214895,0.4248606338046801
482,0.25,1,4,2,-0.000558586395706937,305.82630142305817,0.4292876168699034
483,0.25,1,4,3,-0.019247562562039938,305.75582563264396,0.4276220670066058
484,0.25,1,4,4,0.009049558033691523,304.68802516067075,0.4243199902223795
485,0.25,1,4,5,-0.03305661480325939,307.23188657953625,0.4319279003087149
486,0.25,1,4,6,-0.04509288013566001,308.1130579657771,0.43446922899984125
487,0.25,1,4,7,-0.03745286020210948,307.6513790272601,0.4342207635675815
488,0.25,1,4,8,-0.03351282513926317,308.87002348841753,0.4363934064917598
489,0.25,1,4,9,0.019896063466245357,308.65498642928213,0.4364675166932053
490,0.25,1,5,0,0.00021252222233148163,296.30579378205005,0.4076271772999882
491,0.25,1,5,1,0.0070104390638052695,297.8269646040901,0.4092855993744961
492,0.25,1,5,2,0.002543670844041883,297.02928072565817,0.4099866757430998
493,0.25,1,5,3,0.03114985619928699,296.0496928715178,0.40440937862443843
494,0.25,1,5,4,0.0117523938823742,294.1852751454208,0.4019696211932695
495,0.25,1,5,5,0.02203166787744494,296.0735280017656,0.4101402163519723
496,0.25,1,5,6,0.002011723053136507,301.1540339567554,0.4183707610683827
497,0.25,1,5,7,0.012688050024448026,296.8479393652638,0.4090901012782622
498,0.25,1,5,8,0.02956367900918162,300.47116929597524,0.41613315656951205
499,0.25,1,5,9,0.03510034514378276,297.6956776583041,0.4098137239117718
500,0.25,2,1,0,0.04916036878542302,437.4999842371667,0.6473574383303702
501,0.25,2,1,1,0.038991347807597124,438.8864006010123,0.6509469327831968
502,0.25,2,1,2,0.03816752301208287,436.55182686272656,0.6458681000358388
503,0.25,2,1,3,0.02812495997707438,437.53588664772184,0.6484877801252104
504,0.25,2,1,4,0.057960271926232126,436.9252846443839,0.6486299960376546
505,0.25,2,1,5,0.032013475607553264,436.5957989312216,0.6458908540301075
506,0.25,2,1,6,0.033908371955174765,437.0808406227854,0.6476823988987191
507,0.25,2,1,7,0.03123281119844915,436.86816712824753,0.646042512236994
508,0.25,2,1,8,0.04681354830205751,436.39900624408614,0.6458626029091107
509,0.25,2,1,9,0.029276115953378878,435.9317837077537,0.6436232562669894
510,0.25,2,2,0,0.05245758543835221,430.8195811577637,0.6349167485996695
511,0.25,2,2,1,0.045523206274762966,429.1713370103186,0.6322609080990461
512,0.25,2,2,2,0.08010604734827349,430.8614393414989,0.6376401239792142
513,0.25,2,2,3,0.07220009484350522,428.9108779815444,0.6333207994896587
514,0.25,2,2,4,0.0804989398328304,429.5459002785578,0.6338689641074239
515,0.25,2,2,5,0.06508354360226153,430.09513584665,0.6328675937066105
516,0.25,2,2,6,0.08138191376880784,431.5822416444055,0.6408269032758444
517,0.25,2,2,7,0.06983572018097146,429.67849776123256,0.6332576589262674
518,0.25,2,2,8,0.08624552994405305,430.28210689951965,0.6353458384302743
519,0.25,2,2,9,0.06801163863000387,430.6991712491304,0.6341353765428025
520,0.25,2,3,0,0.09015673184534939,428.38719778104587,0.6271874456388038
521,0.25,2,3,1,0.11070389783622485,428.6224547444329,0.6283628477687149
522,0.25,2,3,2,0.07722941030015391,426.97504720266943,0.6208835365235515
523,0.25,2,3,3,0.08917865422893467,428.4170175215106,0.6270293237474638
524,0.25,2,3,4,0.08609757504552608,427.93115074975475,0.623674505855681
525,0.25,2,3,5,0.1000622689790958,428.9215775879239,0.6278816507658239
526,0.25,2,3,6,0.09334935751505413,428.10250275893344,0.6251611586678478
527,0.25,2,3,7,0.08721434348224698,428.3957102516328,0.6268308928748384
528,0.25,2,3,8,0.1156970286641143,428.2662635529137,0.6283933882831204
529,0.25,2,3,9,0.11126937647997472,428.23121509758283,0.6277091593317333
530,0.25,2,4,0,0.07304090214938419,427.13587347207186,0.6123711058847282
531,0.25,2,4,1,0.10979878624203182,426.3384210348234,0.6167643485467876
532,0.25,2,4,2,0.09509190242450556,427.1597249626739,0.6171889736485552
533,0.25,2,4,3,0.08979420429790325,425.67984378091654,0.6098683579014068
534,0.25,2,4,4,0.08275533967746813,426.97720874060286,0.6121864593573259
535,0.25,2,4,5,0.11612559230099323,428.4806020359503,0.6237048695053663
536,0.25,2,4,6,0.09721931497725954,427.44455041872317,0.6172757506391903
537,0.25,2,4,7,0.09186279698204146,427.5373654673155,0.6150016926960972
538,0.25,2,4,8,0.11326517433032546,427.53011324912933,0.6194341682792127
539,0.25,2,4,9,0.09538062604245955,426.11988093257537,0.612948348818633
540,0.25,2,5,0,0.11740160798581654,428.0504200575465,0.6183342520431884
541,0.25,2,5,1,0.10334914920944836,429.8670555236234,0.6247171199935538
542,0.25,2,5,2,0.05356670538575361,427.1911868310811,0.6208572933959586
543,0.25,2,5,3,0.08437548993198563,425.5328647323638,0.6071514466207887
544,0.25,2,5,4,0.05950177898871691,427.74730537181523,0.6204876727720529
545,0.25,2,5,5,0.10586974645596836,427.1381939173522,0.6117500399800148
546,0.25,2,5,6,0.05566667527263869,428.0657484471301,0.6193681677126973
547,0.25,2,5,7,0.10522049280824192,426.19546661233295,0.6112941714316201
548,0.25,2,5,8,0.0469223505735861,427.19271607046176,0.6207058928849198
549,0.25,2,5,9,0.10212737008290956,426.42802732670003,0.6097336693054524
550,0.25,3,1,0,0.05504794000329808,459.0915387829469,0.6737709079977514
551,0.25,3,1,1,0.07246178939093921,459.70311496906515,0.6781446006283701
552,0.25,3,1,2,0.054337573755497415,459.1153800716625,0.6735761647888593
553,0.25,3,1,3,0.05035782331434582,459.1028504343778,0.6720533686497824
554,0.25,3,1,4,0.050867561718925126,459.6796952885541,0.6751761943894369
555,0.25,3,1,5,0.04420796565141025,459.54048634890995,0.6731296462818204
556,0.25,3,1,6,0.05620136537045798,459.50616288953216,0.6740302502304916
557,0.25,3,1,7,0.05833090068842547,459.30403941608625,0.6741227719292261
558,0.25,3,1,8,0.06178324211428269,458.4420558490821,0.6698746212357646
559,0.25,3,1,9,0.0487263526018219,459.1193418080963,0.6717295025148099
560,0.25,3,2,0,0.06120338754095042,472.4782304407786,0.70419200158979
561,0.25,3,2,1,0.06901017579978343,472.56359146888923,0.7052406539562447
562,0.25,3,2,2,0.06100818849382022,472.64439181566473,0.7050879662990533
563,0.25,3,2,3,0.06176087011633152,472.3904863479679,0.7047735500611906
564,0.25,3,2,4,0.06447816540848818,472.53370664865247,0.7033461707027038
565,0.25,3,2,5,0.08178042284903014,472.40023141601006,0.7058624470649774
566,0.25,3,2,6,0.060423492928685575,472.63444954080904,0.7054461955212612
567,0.25,3,2,7,0.06052420856236886,472.81231242727534,0.7055800503302273
568,0.25,3,2,8,0.05612124590756063,472.25517887386167,0.7026875563853064
569,0.25,3,2,9,0.07220144777029704,472.94592822861523,0.7055343858043291
570,0.25,3,3,0,0.060956665667296635,483.0988402835391,0.7251388802201957
571,0.25,3,3,1,0.06630927649331768,483.49566601193345,0.7270526146149755
572,0.25,3,3,2,0.06654031573419124,482.47802440448004,0.7239528310724702
573,0.25,3,3,3,0.05952620836127156,482.80057005866917,0.7248733732202769
574,0.25,3,3,4,0.06869303631099684,482.7634967644901,0.7252597461578625
575,0.25,3,3,5,0.07041262404649078,482.95543405143127,0.7253619143441545
576,0.25,3,3,6,0.059930404184674164,482.69753378227296,0.7240230121440767
577,0.25,3,3,7,0.07964915891828171,482.64962078360605,0.7254128212611531
578,0.25,3,3,8,0.06639166968090303,482.7993978485904,0.7242534955023805
579,0.25,3,3,9,0.06779159247693524,482.49655786884676,0.7240993331392348
580,0.25,3,4,0,0.07591093365566072,488.11735570394336,0.7376875227406398
581,0.25,3,4,1,0.06839326608704495,488.255652198676,0.7372672697730523
582,0.25,3,4,2,0.07400504747687149,487.9018889870379,0.7361624771825618
583,0.25,3,4,3,0.061496065106321045,487.6548014567558,0.7329565703594222
584,0.25,3,4,4,0.053067321262815326,487.7914118756946,0.7360850761625306
585,0.25,3,4,5,0.061747105389041025,488.05705500703465,0.7348880992882628
586,0.25,3,4,6,0.06444688208088316,488.196060878234,0.7342616312012695
587,0.25,3,4,7,0.06580136988034224,488.15001051665314,0.7355014875771072
588,0.25,3,4,8,0.0581251774047144,488.1699203668697,0.7349262962027842
589,0.25,3,4,9,0.05932174895214301,488.20990824979884,0.7351088776151
590,0.25,3,5,0,0.07067916537203149,488.1945553405508,0.7358858900425078
591,0.25,3,5,1,0.07432671339500305,487.61410688038217,0.7359525488390642
592,0.25,3,5,2,0.06876044943956726,488.1450445344635,0.7359667696369829
593,0.25,3,5,3,0.06952522070380433,488.20094030462377,0.736557275833044
594,0.25,3,5,4,0.06921600971675472,488.6591241122665,0.7377831497726253
595,0.25,3,5,5,0.07430328943426726,487.8198458622532,0.7353674033399279
596,0.25,3,5,6,0.06320564267715086,488.90772412574387,0.7362332229996564
597,0.25,3,5,7,0.0609956202813175,487.53206635888404,0.7343544048332541
598,0.25,3,5,8,0.06980525657424294,488.43406419856814,0.7358664800580336
599,0.25,3,5,9,0.06926060190723875,488.77585800784846,0.7375290014821335
600,0.5,0,1,0,-0.17244858779439456,365.0234745941445,0.5515766108646525
601,0.5,0,1,1,-0.16744767630500848,364.9268071980412,0.5500089965178664
602,0.5,0,1,2,-0.22326327916613065,361.18282614244566,0.5442991332843619
603,0.5,0,1,3,-0.19678386031057213,364.1263807353152,0.5464856582986775
604,0.5,0,1,4,-0.186113049065629,366.4704550153236,0.5499991876718577
605,0.5,0,1,5,-0.22974039136894508,361.6602733506384,0.5434729936637137
606,0.5,0,1,6,-0.12149335305059812,366.3654053547535,0.5550444069733269
607,0.5,0,1,7,-0.1972185431655622,366.0939128929622,0.5497538370950495
608,0.5,0,1,8,-0.17127782985539042,361.25721420850005,0.5425683287457872
609,0.5,0,1,9,-0.23231195799182602,363.4579088506466,0.545426813719828
610,0.5,0,2,0,-0.30782907951315347,270.33039028533625,0.3927587559872785
611,0.5,0,2,1,-0.2091927375919551,267.90036090987593,0.38804560917146436
612,0.5,0,2,2,-0.3212703965981821,263.60638459505117,0.38077690687092164
613,0.5,0,2,3,-0.29695259593858153,262.14498779445955,0.3799548796231296
614,0.5,0,2,4,-0.2914141155674826,265.6138356642355,0.3831959278622117
615,0.5,0,2,5,-0.25953976584397326,264.137753847439,0.3827844564001901
616,0.5,0,2,6,-0.3066861406679745,264.5550620608861,0.38244502773653055
617,0.5,0,2,7,-0.30500140736421494,263.3111731690232,0.3803900930810056
618,0.5,0,2,8,-0.3082992777865843,261.75260631998714,0.37881123743120426
619,0.5,0,2,9,-0.27841472266433503,268.53196935080314,0.3910754230909899
620,0.5,0,3,0,-0.09980305356078358,216.32960640007732,0.3209580070030693
621,0.5,0,3,1,-0.21767739143617434,215.63234119213553,0.3187138683259745
622,0.5,0,3,2,-0.3699025720673192,198.01699915601094,0.28572709848852157
623,0.5,0,3,3,-0.14670817502385045,204.52103477177457,0.3026949160409211
624,0.5,0,3,4,-0.3602195945947997,199.72272993783827,0.28953606705270013
625,0.5,0,3,5,-0.31052932764126157,219.173035041673,0.3207260528737766
626,0.5,0,3,6,-0.1812127443343228,208.97541467824632,0.30683629007338276
627,0.5,0,3,7,-0.08746432882277468,221.21011192991773,0.3273601591033615
628,0.5,0,3,8,-0.27070552748114657,208.09473079769032,0.303714455937309
629,0.5,0,3,9,-0.060589820072311944,225.17059246625158,0.3345407268906641
630,0.5,0,4,0,0.08086350517890366,194.62488692421934,0.2995100782203761
631,0.5,0,4,1,0.02337636773462252,197.41172388860332,0.2995032932080773
632,0.5,0,4,2,0.15122823353302536,203.2214030749641,0.31200129951192823
633,0.5,0,4,3,0.14516966125376646,212.3747351644852,0.3237248500557591
634,0.5,0,4,4,-0.0055664954205480455,199.8356533568443,0.3000634607266422
635,0.5,0,4,5,-0.007440144506468053,184.0118345739139,0.27579159113986496
636,0.5,0,4,6,-0.12447742364677129,171.86589017010235,0.2536118301186526
637,0.5,0,4,7,-0.032032176366027974,184.17302285754317,0.2810885371111602
638,0.5,0,4,8,-0.11712121716664807,155.74130221940092,0.2319417127952781
639,0.5,0,4,9,0.09622153940315033,204.09391742765652,0.3102437093669595
640,0.5,0,5,0,0.1292336684142035,190.14351346870208,0.29027015749570956
641,0.5,0,5,1,0.19341141031832046,200.63286370728179,0.3009689830282754
642,0.5,0,5,2,0.08563415259249914,197.7496723419478,0.3059408399788361
643,0.5,0,5,3,0.19102425937496217,211.08407368997527,0.3278550565508745
644,0.5,0,5,4,0.00597039264851873,183.75845831264428,0.27591893938016493
645,0.5,0,5,5,0.09476967021834128,190.62128481547515,0.29196093714808646
646,0.5,0,5,6,0.2073398932565671,222.8607157388984,0.3419582809457083
647,0.5,0,5,7,0.08174089038645127,172.45655997365535,0.26290315039244194
648,0.5,0,5,8,0.1384228663663659,216.19349018168907,0.33240970881016924
649,0.5,0,5,9,0.03663682939016847,184.7659501730667,0.2835123148861472
650,0.5,1,1,0,0.026569687658978058,405.6362969535412,0.6123114910294275
651,0.5,1,1,1,-0.010102089371608468,403.7730446962707,0.6071839958805471
652,0.5,1,1,2,-0.002495225024666445,404.3443926947629,0.6070546905103423
653,0.5,1,1,3,-0.04013971215901825,403.47246780667047,0.6039852198835076
654,0.5,1,1,4,-0.031740916315524274,404.88359812496816,0.6086602924173539
655,0.5,1,1,5,-0.020149633193910537,404.64695784973395,0.6072527300818712
656,0.5,1,1,6,-0.058605920317758374,402.11010490778057,0.604000686654548
657,0.5,1,1,7,-0.016752712640444426,403.5307797038506,0.6058544747463822
658,0.5,1,1,8,-0.024002933280816305,402.3929883977873,0.6035461017136862
659,0.5,1,1,9,-0.027714964694747015,403.1091374825298,0.604864192876116
660,0.5,1,2,0,-0.08844389168459972,354.83672050234685,0.5212586544446337
661,0.5,1,2,1,-0.09616649111561472,355.6105272716765,0.5228544262416164
662,0.5,1,2,2,-0.07590573384185216,355.2717022674153,0.5217951835753974
663,0.5,1,2,3,-0.09481329446511404,353.5161478442198,0.5198676133731969
664,0.5,1,2,4,-0.06591205291632563,357.51065088736004,0.5271827465167825
665,0.5,1,2,5,-0.06059905516908746,357.6014043583437,0.5277274724069047
666,0.5,1,2,6,-0.11075165263109683,352.72382315271835,0.519508912901001
667,0.5,1,2,7,-0.10141592473857454,356.0235748544849,0.5239673996386703
668,0.5,1,2,8,-0.13668438053489493,354.61242385546416,0.52429621768285
669,0.5,1,2,9,-0.11032162937827998,354.13679637363407,0.5230109067795908
670,0.5,1,3,0,-0.07643222492428255,326.95641221156234,0.4724401517916396
671,0.5,1,3,1,-0.06792938646358253,327.1777619188924,0.47700525431153706
672,0.5,1,3,2,-0.0478518768516021,323.8749390874111,0.468245399252683
673,0.5,1,3,3,-0.05341551843807051,324.02853442841507,0.4684039700730203
674,0.5,1,3,4,-0.02217637013258339,326.6712695219663,0.47362553130670976
675,0.5,1,3,5,-0.06712129150637182,326.0491162015753,0.4714683613098458
676,0.5,1,3,6,-0.05898071865079247,325.75414989879044,0.4690495339005564
677,0.5,1,3,7,-0.06546166380910008,327.09324557601576,0.47370481066586684
678,0.5,1,3,8,-0.049220455311092336,324.51943749049786,0.4701040050218536
679,0.5,1,3,9,-0.08773559372134289,324.4909749162755,0.4687410757565431
680,0.5,1,4,0,-0.04407857666714871,307.8120215395352,0.4310091817799831
681,0.5,1,4,1,0.005687861533503845,307.9465421235869,0.43432321960488546
682,0.5,1,4,2,-0.027110811137829493,307.4569634844262,0.430042988526185
683,0.5,1,4,3,-0.03078551912822049,306.51465996201847,0.4302395551547073
684,0.5,1,4,4,-0.05329385058106689,309.19326739818877,0.437009385847747
685,0.5,1,4,5,0.001070373334156038,309.7335281643498,0.43780944420486906
686,0.5,1,4,6,-0.004009254918661821,305.7892605198792,0.4308110839091151
687,0.5,1,4,7,0.0012555936893964652,308.15116480546817,0.4336756113276228
688,0.5,1,4,8,-0.04306469878470467,306.2944043494598,0.43022566808859114
689,0.5,1,4,9,-0.04845002675168878,309.23271434360237,0.4366732459456088
690,0.5,1,5,0,0.0028783306222180047,297.36554499080563,0.4103524147661006
691,0.5,1,5,1,0.009217216084035125,298.94497964237684,0.41264428265155956
692,0.5,1,5,2,0.009227121094272447,299.752288037498,0.41621121907443853
693,0.5,1,5,3,-0.00518766422279802,298.76045865697057,0.4106990723469033
694,0.5,1,5,4,0.007605943372697758,299.04166938134887,0.41250245829395893
695,0.5,1,5,5,0.036240134916221016,301.6484652538427,0.4197009985024438
696,0.5,1,5,6,0.023625830230726994,300.2887726305587,0.4161640642005789
697,0.5,1,5,7,0.015080979401975702,296.56937107394424,0.4049373155963778
698,0.5,1,5,8,-9.08430998069453e-06,298.8027178436875,0.41145507065943426
699,0.5,1,5,9,0.051037853270279016,300.36847676111915,0.4171299678023366
700,0.5,2,1,0,0.042666108668692415,437.04154608636435,0.6479419975075286
701,0.5,2,1,1,0.054135929376216585,437.4438013529087,0.6486969984854954
702,0.5,2,1,2,0.0314109309758415,437.6404279238809,0.6472009525959422
703,0.5,2,1,3,0.036642054204734785,437.0221827475034,0.6457573815063868
704,0.5,2,1,4,0.055548662262592974,437.23130573501567,0.6475406661219905
705,0.5,2,1,5,0.03416828168232155,436.57509743577367,0.6470975313949071
706,0.5,2,1,6,0.05527712604369467,437.00466960764516,0.6477122774541783
707,0.5,2,1,7,0.038544984953806295,436.1646742451024,0.6441786563404389
708,0.5,2,1,8,0.038262099102124324,436.7050938271548,0.6459531940000609
709,0.5,2,1,9,0.04822538122899206,437.0929659270187,0.6475048961697457
710,0.5,2,2,0,0.07099344327943169,429.6008269613081,0.6345239793544956
711,0.5,2,2,1,0.05318038625334779,429.6359256807052,0.632605270161359
712,0.5,2,2,2,0.07203225509316366,429.39376038159804,0.6332516188089056
713,0.5,2,2,3,0.06094600029898308,429.3373631732807,0.6331011410575963
714,0.5,2,2,4,0.04956502543623361,431.28207954430127,0.6372316408152369
715,0.5,2,2,5,0.06774294713654165,430.1759596617873,0.6339937140435185
716,0.5,2,2,6,0.07326353080344508,429.85026218020283,0.6337465527867395
717,0.5,2,2,7,0.06510732533011836,431.23382034266706,0.6369431346599106
718,0.5,2,2,8,0.07086899019443829,431.2528222928626,0.6375211062431244
719,0.5,2,2,9,0.06641164754773504,431.5021317448565,0.6362851018152808
720,0.5,2,3,0,0.09397952875327531,428.0378564972618,0.6248713945476903
721,0.5,2,3,1,0.09822141743949815,427.4349314185524,0.6235020074594001
722,0.5,2,3,2,0.10016794522894112,428.0815889376191,0.6258860323919073
723,0.5,2,3,3,0.10416740937020182,429.3848466775594,0.6300220936542925
724,0.5,2,3,4,0.11705889757843295,428.2279823073193,0.6269901279070899
725,0.5,2,3,5,0.0860549853085239,428.11691410150837,0.6234542115482545
726,0.5,2,3,6,0.07692275435487723,427.99056963479535,0.6247648322498223
